Metro,datetime,term_techno,term_Techno
Riverside-San Bernardino-Ontario,2014-02-01,50,50
San Diego-Carlsbad,2014-02-01,50,50
Oxnard-Thousand Oaks-Ventura,2014-02-01,50,50
Bakersfield,2014-02-01,0,0
Salinas,2014-02-01,50,50
San Francisco-Oakland-Hayward,2014-02-01,50,50
San Jose-Sunnyvale-Santa Clara,2014-02-01,50,50
Stockton-Lodi,2014-02-01,50,50
Sacramento--Roseville--Arden-Arcade,2014-02-01,50,50
Chico,2014-02-01,0,0
Urban Honolulu,2014-02-01,50,50
Portland-Vancouver-Hillsboro,2014-02-01,50,50
Eugene,2014-02-01,0,0
Medford,2014-02-01,0,0
Seattle-Tacoma-Bellevue,2014-02-01,50,50
Spokane-Spokane Valley,2014-02-01,50,50
Anchorage,2014-02-01,0,0
Springfield,2014-03-01,0,0
Worcester,2014-03-01,50,50
Boston-Cambridge-Newton,2014-03-01,50,50
Providence-Warwick,2014-03-01,50,50
Manchester-Nashua,2014-03-01,50,50
Concord,2014-03-01,50,50
Portland-South Portland,2014-03-01,50,50
Lewiston-Auburn,2014-03-01,50,50
Bangor,2014-03-01,0,0
Augusta-Waterville,2014-03-01,0,0
Hartford-West Hartford-East Hartford,2014-03-01,50,50
Norwich-New London,2014-03-01,50,50
New Haven-Milford,2014-03-01,50,50
Bridgeport-Stamford-Norwalk,2014-03-01,50,50
Torrington,2014-03-01,50,50
New York-Newark-Jersey City,2014-03-01,50,50
Albany-Schenectady-Troy,2014-03-01,50,50
Kingston,2014-03-01,50,50
Syracuse,2014-03-01,50,50
Utica-Rome,2014-03-01,0,0
Watertown-Fort Drum,2014-03-01,50,50
Binghamton,2014-03-01,50,50
Batavia,2014-03-01,0,0
Buffalo-Cheektowaga-Niagara Falls,2014-03-01,50,50
Rochester,2014-03-01,0,0
Jamestown-Dunkirk-Fredonia,2014-03-01,50,50
Ithaca,2014-03-01,0,0
Pittsburgh,2014-03-01,50,50
Warren,2014-03-01,50,50
Erie,2014-03-01,50,50
Harrisburg-Carlisle,2014-03-01,50,50
Lancaster,2014-03-01,50,50
York-Hanover,2014-03-01,50,50
Williamsport,2014-03-01,50,50
Allentown-Bethlehem-Easton,2014-03-01,50,50
Philadelphia-Camden-Wilmington,2014-03-01,50,50
Washington-Arlington-Alexandria,2014-03-01,50,50
Baltimore-Columbia-Towson,2014-03-01,50,50
Charlottesville,2014-03-01,50,50
Richmond,2014-03-01,50,50
Virginia Beach-Norfolk-Newport News,2014-03-01,50,50
Wheeling,2014-03-01,0,0
Morgantown,2014-03-01,50,50
Raleigh,2014-03-01,50,50
Durham-Chapel Hill,2014-03-01,50,50
Charlotte-Concord-Gastonia,2014-03-01,50,50
ColumbiaSC,2014-03-01,50,50
Charleston-North Charleston,2014-03-01,50,50
Greenville-Anderson-Mauldin,2014-03-01,50,50
Atlanta-Sandy Springs-Roswell,2014-03-01,50,50
Athens-Clarke County,2014-03-01,0,0
Savannah,2014-03-01,0,0
Jacksonville,2014-03-01,50,50
Orlando-Kissimmee-Sanford,2014-03-01,50,50
Palm Bay-Melbourne-Titusville,2014-03-01,50,50
Miami-Fort Lauderdale-West Palm Beach,2014-03-01,50,50
Tampa-St. Petersburg-Clearwater,2014-03-01,50,50
Cape Coral-Fort Myers,2014-03-01,50,50
North Port-Sarasota-Bradenton,2014-03-01,50,50
Clarksville,2014-03-01,50,50
Nashville-Davidson--Murfreesboro--Franklin,2014-03-01,50,50
Memphis,2014-03-01,0,0
Lexington-Fayette,2014-03-01,50,50
Columbus,2014-03-01,50,50
Cleveland-Elyria,2014-03-01,50,50
Canton-Massillon,2014-03-01,50,50
Cincinnati,2014-03-01,50,50
Dayton,2014-03-01,50,50
Findlay,2014-03-01,50,50
Indianapolis-Carmel-Anderson,2014-03-01,50,50
Chicago-Naperville-Elgin,2014-03-01,50,50
Bloomington,2014-03-01,50,50
Detroit-Warren-Dearborn,2014-03-01,50,50
Dubuque,2014-03-01,0,0
Milwaukee-Waukesha-West Allis,2014-03-01,50,50
Racine,2014-03-01,50,50
Madison,2014-03-01,50,50
Manitowoc,2014-03-01,50,50
La Crosse-Onalaska,2014-03-01,0,0
Oshkosh-Neenah,2014-03-01,50,50
Minneapolis-St. Paul-Bloomington,2014-03-01,50,50
Fargo,2014-03-01,0,0
Helena,2014-03-01,0,0
Bozeman,2014-03-01,0,0
Missoula,2014-03-01,0,0
Kalispell,2014-03-01,0,0
Rockford,2014-03-01,50,50
St. Louis,2014-03-01,50,50
Kansas City,2014-03-01,50,50
Joplin,2014-03-01,50,50
ColumbiaMO,2014-03-01,50,50
Manhattan,2014-03-01,0,0
Topeka,2014-03-01,0,0
Wichita,2014-03-01,50,50
Little Rock-North Little Rock-Conway,2014-03-01,0,0
Fayetteville-Springdale-Rogers,2014-03-01,50,50
Oklahoma City,2014-03-01,50,50
Dallas-Fort Worth-Arlington,2014-03-01,50,50
Tyler,2014-03-01,50,50
Killeen-Temple,2014-03-01,50,50
Houston-The Woodlands-Sugar Land,2014-03-01,50,50
College Station-Bryan,2014-03-01,50,50
San Antonio-New Braunfels,2014-03-01,50,50
Brownsville-Harlingen,2014-03-01,0,0
