Metro,datetime,isPartial,Trader Joe's,Whole Foods,Starbucks,Lululemon,thrift,rel_pop_Trader Joe's,rel_pop_Whole Foods,rel_pop_Starbucks,rel_pop_Lululemon,rel_pop_thrift
Boston-Cambridge-Newton,2018-03-01,False,59.09090909090909,72.46376811594203,69.0,37.93103448275862,54.54545454545455,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2018-04-01,False,59.09090909090909,65.21739130434783,82.0,36.206896551724135,54.54545454545455,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2018-05-01,False,54.54545454545455,71.01449275362319,75.0,32.758620689655174,50.0,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2018-06-01,False,54.54545454545455,79.71014492753623,71.0,29.310344827586206,59.09090909090909,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2018-07-01,False,72.72727272727273,100.0,74.0,32.758620689655174,72.72727272727273,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2018-08-01,False,63.63636363636363,69.56521739130434,74.0,34.48275862068966,90.9090909090909,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2018-09-01,False,63.63636363636363,72.46376811594203,71.0,41.37931034482759,68.18181818181819,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2018-10-01,False,63.63636363636363,65.21739130434783,67.0,39.6551724137931,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2018-11-01,False,59.09090909090909,89.85507246376811,73.0,67.24137931034483,50.0,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2018-12-01,False,77.27272727272727,94.20289855072464,80.0,77.58620689655173,54.54545454545455,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2019-01-01,False,72.72727272727273,73.91304347826087,71.0,50.0,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2019-02-01,False,68.18181818181819,71.01449275362319,67.0,36.206896551724135,72.72727272727273,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2019-03-01,False,63.63636363636363,71.01449275362319,71.0,43.10344827586207,68.18181818181819,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2019-04-01,False,72.72727272727273,81.15942028985508,74.0,51.724137931034484,72.72727272727273,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2019-05-01,False,77.27272727272727,75.3623188405797,100.0,48.275862068965516,68.18181818181819,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2019-06-01,False,63.63636363636363,72.46376811594203,79.0,43.10344827586207,81.81818181818181,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2019-07-01,False,68.18181818181819,85.5072463768116,83.0,44.827586206896555,77.27272727272727,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2019-08-01,False,63.63636363636363,76.81159420289855,82.0,48.275862068965516,100.0,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2019-09-01,False,100.0,78.26086956521739,83.0,55.172413793103445,68.18181818181819,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2019-10-01,False,68.18181818181819,73.91304347826087,72.0,53.44827586206897,77.27272727272727,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2019-11-01,False,86.36363636363636,94.20289855072464,91.0,84.48275862068965,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2019-12-01,False,63.63636363636363,81.15942028985508,90.0,100.0,59.09090909090909,22.0,69.0,100.0,58.0,22.0
Boston-Cambridge-Newton,2020-01-01,False,77.27272727272727,76.81159420289855,72.0,63.793103448275865,68.18181818181819,22.0,69.0,100.0,58.0,22.0
Providence-Warwick,2014-01-01,False,37.5,89.55223880597015,58.0,34.883720930232556,26.923076923076923,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2014-02-01,False,56.25,58.208955223880594,47.0,46.51162790697674,50.0,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2014-03-01,False,62.5,59.701492537313435,39.0,34.883720930232556,26.923076923076923,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2014-04-01,False,43.75,77.61194029850746,54.0,39.53488372093023,7.6923076923076925,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2014-05-01,False,50.0,71.64179104477611,59.0,51.16279069767442,46.15384615384615,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2014-06-01,False,18.75,80.59701492537313,49.0,25.58139534883721,23.076923076923077,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2014-07-01,False,68.75,50.74626865671642,48.0,37.2093023255814,23.076923076923077,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2014-08-01,False,56.25,61.19402985074627,44.0,13.953488372093023,42.30769230769231,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2014-09-01,False,25.0,64.17910447761194,60.0,30.232558139534884,46.15384615384615,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2014-10-01,False,68.75,32.83582089552239,55.0,32.55813953488372,26.923076923076923,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2014-11-01,False,18.75,74.6268656716418,78.0,41.86046511627907,30.76923076923077,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2014-12-01,False,68.75,91.04477611940298,73.0,90.69767441860465,50.0,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2015-01-01,False,56.25,100.0,45.0,34.883720930232556,38.46153846153846,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2015-02-01,False,18.75,71.64179104477611,53.0,32.55813953488372,30.76923076923077,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2015-03-01,False,37.5,67.16417910447761,59.0,41.86046511627907,38.46153846153846,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2015-04-01,False,56.25,67.16417910447761,77.0,32.55813953488372,34.61538461538461,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2015-05-01,False,25.0,77.61194029850746,57.0,39.53488372093023,30.76923076923077,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2015-06-01,False,43.75,46.26865671641791,62.0,32.55813953488372,53.84615384615385,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2015-07-01,False,37.5,58.208955223880594,67.0,16.27906976744186,26.923076923076923,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2015-08-01,False,56.25,56.71641791044776,52.0,44.18604651162791,100.0,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2015-09-01,False,25.0,40.298507462686565,46.0,37.2093023255814,30.76923076923077,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2015-10-01,False,25.0,61.19402985074627,62.0,34.883720930232556,50.0,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2015-11-01,False,37.5,74.6268656716418,87.0,51.16279069767442,30.76923076923077,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2015-12-01,False,56.25,64.17910447761194,77.0,53.48837209302326,50.0,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2016-01-01,False,25.0,77.61194029850746,54.0,34.883720930232556,23.076923076923077,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2016-02-01,False,56.25,43.28358208955224,47.0,32.55813953488372,42.30769230769231,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2016-03-01,False,37.5,68.65671641791045,42.0,27.906976744186046,42.30769230769231,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2016-04-01,False,37.5,56.71641791044776,49.0,37.2093023255814,23.076923076923077,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2016-05-01,False,43.75,44.776119402985074,57.0,30.232558139534884,38.46153846153846,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2016-06-01,False,12.5,65.67164179104478,53.0,20.930232558139537,50.0,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2016-07-01,False,62.5,56.71641791044776,62.0,34.883720930232556,26.923076923076923,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2016-08-01,False,18.75,67.16417910447761,69.0,18.6046511627907,46.15384615384615,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2016-09-01,False,31.25,35.82089552238806,56.0,34.883720930232556,57.69230769230769,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2016-10-01,False,37.5,59.701492537313435,51.0,41.86046511627907,30.76923076923077,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2016-11-01,False,31.25,61.19402985074627,77.0,74.4186046511628,46.15384615384615,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2016-12-01,False,31.25,55.223880597014926,68.0,83.72093023255815,34.61538461538461,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2017-01-01,False,62.5,64.17910447761194,67.0,55.81395348837209,50.0,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2017-02-01,False,56.25,70.14925373134328,62.0,30.232558139534884,42.30769230769231,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2017-03-01,False,43.75,61.19402985074627,80.0,27.906976744186046,50.0,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2017-04-01,False,31.25,64.17910447761194,89.0,18.6046511627907,57.69230769230769,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2017-05-01,False,50.0,74.6268656716418,61.0,44.18604651162791,26.923076923076923,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2017-06-01,False,12.5,76.11940298507463,65.0,27.906976744186046,50.0,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2017-07-01,False,43.75,58.208955223880594,76.0,34.883720930232556,69.23076923076923,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2017-08-01,False,62.5,71.64179104477611,52.0,30.232558139534884,61.53846153846154,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2017-09-01,False,18.75,64.17910447761194,66.0,20.930232558139537,57.69230769230769,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2017-10-01,False,43.75,47.76119402985075,74.0,55.81395348837209,65.38461538461539,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2017-11-01,False,81.25,73.13432835820896,69.0,51.16279069767442,46.15384615384615,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2017-12-01,False,75.0,62.6865671641791,80.0,72.09302325581395,34.61538461538461,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2018-01-01,False,62.5,46.26865671641791,75.0,53.48837209302326,26.923076923076923,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2018-02-01,False,62.5,65.67164179104478,50.0,39.53488372093023,38.46153846153846,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2018-03-01,False,56.25,50.74626865671642,66.0,30.232558139534884,53.84615384615385,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2018-04-01,False,43.75,52.23880597014925,84.0,37.2093023255814,42.30769230769231,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2018-05-01,False,56.25,58.208955223880594,70.0,25.58139534883721,46.15384615384615,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2018-06-01,False,56.25,64.17910447761194,62.0,23.25581395348837,46.15384615384615,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2018-07-01,False,62.5,65.67164179104478,67.0,41.86046511627907,80.76923076923077,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2018-08-01,False,56.25,61.19402985074627,87.0,30.232558139534884,69.23076923076923,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2018-09-01,False,43.75,65.67164179104478,75.0,27.906976744186046,42.30769230769231,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2018-10-01,False,43.75,55.223880597014926,51.0,41.86046511627907,42.30769230769231,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2018-11-01,False,100.0,58.208955223880594,84.0,72.09302325581395,42.30769230769231,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2018-12-01,False,56.25,80.59701492537313,93.0,81.3953488372093,46.15384615384615,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2019-01-01,False,31.25,65.67164179104478,66.0,46.51162790697674,46.15384615384615,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2019-02-01,False,75.0,64.17910447761194,65.0,51.16279069767442,69.23076923076923,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2019-03-01,False,62.5,79.1044776119403,69.0,44.18604651162791,53.84615384615385,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2019-04-01,False,50.0,70.14925373134328,63.0,41.86046511627907,65.38461538461539,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2019-05-01,False,75.0,71.64179104477611,100.0,34.883720930232556,34.61538461538461,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2019-06-01,False,43.75,61.19402985074627,76.0,23.25581395348837,53.84615384615385,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2019-07-01,False,31.25,77.61194029850746,96.0,39.53488372093023,88.46153846153847,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2019-08-01,False,37.5,52.23880597014925,81.0,41.86046511627907,69.23076923076923,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2019-09-01,False,81.25,58.208955223880594,98.0,69.76744186046511,46.15384615384615,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2019-10-01,False,56.25,53.73134328358209,68.0,67.44186046511628,53.84615384615385,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2019-11-01,False,62.5,68.65671641791045,89.0,83.72093023255815,73.07692307692308,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2019-12-01,False,100.0,58.208955223880594,93.0,100.0,42.30769230769231,16.0,67.0,100.0,43.0,26.0
Providence-Warwick,2020-01-01,False,50.0,76.11940298507463,71.0,67.44186046511628,34.61538461538461,16.0,67.0,100.0,43.0,26.0
Manchester-Nashua,2014-01-01,False,40.90909090909091,65.21739130434783,48.0,39.6551724137931,50.0,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2014-02-01,False,45.45454545454545,65.21739130434783,54.0,36.206896551724135,50.0,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2014-03-01,False,50.0,63.768115942028984,46.0,39.6551724137931,50.0,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2014-04-01,False,40.90909090909091,66.66666666666667,51.0,31.03448275862069,50.0,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2014-05-01,False,50.0,68.1159420289855,63.0,31.03448275862069,50.0,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2014-06-01,False,50.0,78.26086956521739,53.0,29.310344827586206,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2014-07-01,False,50.0,73.91304347826087,60.0,29.310344827586206,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2014-08-01,False,45.45454545454545,75.3623188405797,52.0,32.758620689655174,40.90909090909091,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2014-09-01,False,40.90909090909091,72.46376811594203,53.0,36.206896551724135,54.54545454545455,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2014-10-01,False,40.90909090909091,57.971014492753625,51.0,34.48275862068966,59.09090909090909,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2014-11-01,False,40.90909090909091,86.95652173913044,65.0,48.275862068965516,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2014-12-01,False,50.0,72.46376811594203,69.0,56.89655172413793,40.90909090909091,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2015-01-01,False,36.36363636363637,73.91304347826087,56.0,39.6551724137931,50.0,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2015-02-01,False,50.0,71.01449275362319,57.0,36.206896551724135,40.90909090909091,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2015-03-01,False,45.45454545454545,62.31884057971015,58.0,34.48275862068966,40.90909090909091,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2015-04-01,False,45.45454545454545,71.01449275362319,64.0,29.310344827586206,36.36363636363637,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2015-05-01,False,36.36363636363637,68.1159420289855,59.0,22.413793103448278,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2015-06-01,False,27.272727272727273,68.1159420289855,60.0,27.586206896551722,40.90909090909091,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2015-07-01,False,45.45454545454545,65.21739130434783,60.0,31.03448275862069,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2015-08-01,False,45.45454545454545,59.42028985507246,50.0,34.48275862068966,50.0,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2015-09-01,False,36.36363636363637,62.31884057971015,54.0,34.48275862068966,50.0,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2015-10-01,False,36.36363636363637,52.17391304347826,61.0,46.55172413793103,36.36363636363637,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2015-11-01,False,50.0,84.05797101449275,90.0,55.172413793103445,40.90909090909091,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2015-12-01,False,59.09090909090909,68.1159420289855,72.0,63.793103448275865,40.90909090909091,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2016-01-01,False,54.54545454545455,62.31884057971015,64.0,37.93103448275862,50.0,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2016-02-01,False,50.0,62.31884057971015,56.0,37.93103448275862,40.90909090909091,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2016-03-01,False,40.90909090909091,63.768115942028984,57.0,36.206896551724135,50.0,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2016-04-01,False,50.0,68.1159420289855,63.0,39.6551724137931,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2016-05-01,False,68.18181818181819,71.01449275362319,68.0,34.48275862068966,54.54545454545455,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2016-06-01,False,45.45454545454545,63.768115942028984,72.0,32.758620689655174,59.09090909090909,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2016-07-01,False,40.90909090909091,69.56521739130434,79.0,32.758620689655174,59.09090909090909,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2016-08-01,False,36.36363636363637,59.42028985507246,69.0,37.93103448275862,68.18181818181819,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2016-09-01,False,40.90909090909091,55.072463768115945,62.0,32.758620689655174,54.54545454545455,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2016-10-01,False,36.36363636363637,57.971014492753625,61.0,31.03448275862069,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2016-11-01,False,40.90909090909091,75.3623188405797,77.0,58.62068965517241,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2016-12-01,False,45.45454545454545,72.46376811594203,82.0,63.793103448275865,36.36363636363637,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2017-01-01,False,45.45454545454545,56.52173913043478,63.0,43.10344827586207,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2017-02-01,False,40.90909090909091,59.42028985507246,65.0,36.206896551724135,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2017-03-01,False,50.0,62.31884057971015,58.0,27.586206896551722,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2017-04-01,False,40.90909090909091,65.21739130434783,88.0,36.206896551724135,45.45454545454545,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2017-05-01,False,36.36363636363637,60.869565217391305,69.0,31.03448275862069,54.54545454545455,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2017-06-01,False,54.54545454545455,89.85507246376811,68.0,31.03448275862069,59.09090909090909,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2017-07-01,False,45.45454545454545,75.3623188405797,70.0,37.93103448275862,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2017-08-01,False,63.63636363636363,78.26086956521739,64.0,34.48275862068966,81.81818181818181,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2017-09-01,False,54.54545454545455,75.3623188405797,66.0,36.206896551724135,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2017-10-01,False,54.54545454545455,63.768115942028984,60.0,36.206896551724135,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2017-11-01,False,59.09090909090909,85.5072463768116,79.0,62.06896551724138,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2017-12-01,False,59.09090909090909,86.95652173913044,85.0,65.51724137931035,50.0,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2018-01-01,False,63.63636363636363,76.81159420289855,64.0,39.6551724137931,63.63636363636363,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2018-02-01,False,54.54545454545455,68.1159420289855,57.0,43.10344827586207,72.72727272727273,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2018-03-01,False,59.09090909090909,72.46376811594203,69.0,37.93103448275862,54.54545454545455,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2018-04-01,False,59.09090909090909,65.21739130434783,82.0,36.206896551724135,54.54545454545455,22.0,69.0,100.0,58.0,22.0
Manchester-Nashua,2018-05-01,False,54.54545454545455,71.01449275362319,75.0,32.758620689655174,50.0,22.0,69.0,100.0,58.0,22.0
